*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257251051    0.0836289259    0.0000023489
 O   -2.7301375619    2.1409728309    0.0001319219
 N   -2.6812444375   -2.1808430961   -0.0002384091
 H   -3.7392503033   -3.7552706106    0.0000007953
 H   -0.7506011292   -2.3036160158    0.0003466127
 H   -5.9023131593   -0.0177109979    0.0000011740
 C    3.8257251051   -0.0836289259   -0.0000023489
 O    2.7301375619   -2.1409728309   -0.0001319219
 N    2.6812444375    2.1808430961    0.0002384091
 H    3.7392503033    3.7552706106   -0.0000007953
 H    0.7506011292    2.3036160158   -0.0003466127
 H    5.9023131593    0.0177109979   -0.0000011740
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
