*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274530130    0.0871625414   -0.0016258250
 O   -2.7293028124    2.1385994623    0.0001608357
 N   -2.6795561174   -2.1806664327    0.0006988884
 H   -3.7395272081   -3.7557414531   -0.0003738025
 H   -0.7517768578   -2.3044851689    0.0006384525
 H   -5.9018428911   -0.0185618208    0.0005030441
 C    3.8241509937   -0.0855213345   -0.0016252410
 O    2.7311314301   -2.1393087738    0.0001562044
 N    2.6831658502    2.1782041607    0.0006951700
 H    3.7386390790    3.7563490014   -0.0003755260
 H    0.7495865459    2.3056561514    0.0006404667
 H    5.9027850008    0.0183136664    0.0005073327
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
