*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071951107    4.4334946614   -1.7616519811
 C   -0.0011225949    2.2417838364   -0.4824369311
 C    0.0016890952   -2.2981100825    2.1437834206
 C    0.0020993476    0.0000000000   -1.8524073053
 C    0.0016890952    2.2981100825    2.1437834206
 C   -0.0015703879   -0.0000000000    3.4419072396
 C   -0.0011225949   -2.2417838364   -0.4824369311
 H    0.0068768402    0.0000000000   -3.8837976805
 H    0.0062783327    4.0916954283    3.1207582415
 H   -0.0067052446   -0.0000000000    5.4869186821
 F   -0.0071951107   -4.4334946614   -1.7616519811
 H    0.0062783327   -4.0916954283    3.1207582415
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
