*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5035113669   -0.8317285823   -0.0000000000
 O   -3.0861553212    1.6198633558    0.0000000000
 O   -1.8890491396   -2.4730187508   -0.0000000000
 H   -5.5231880288   -1.2723438807   -0.0000000000
 H   -1.2325097969    1.9428345716    0.0000000000
 C    3.4932057895    0.8336346074   -0.0000000000
 O    3.0954226699   -1.6212091125    0.0000000000
 O    1.8888904703    2.4848444843   -0.0000000000
 H    5.5124818060    1.2760823771   -0.0000000000
 H    1.2444129179   -1.9589590697    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
