*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4388848766   -1.7630286209
 C    0.0000000000    2.2461698227   -0.4855212615
 C    0.0000000000   -2.3024177648    2.1483478531
 C    0.0000000000    0.0019896079   -1.8515663344
 C    0.0000000000    2.2937992579    2.1408727153
 C    0.0000000000   -0.0021980270    3.4427338781
 C   -0.0000000000   -2.2373945198   -0.4776730667
 H   -0.0000000000   -0.0015837206   -3.8929591999
 H    0.0000000000    4.0865655760    3.1193604173
 H    0.0000000000    0.0011279193    5.4877490627
 F   -0.0000000000   -4.4281125390   -1.7586019957
 H    0.0000000000   -4.0968304890    3.1238129881
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
