*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0038650728   -3.4217519507   -0.0025511516
 H   -0.9673255679   -2.7313642203   -1.6827919700
 H   -0.9673216848   -2.7346958559    1.6790569749
 H    1.9441193328   -2.7300400257   -0.0018678972
 H   -0.0085804878   -5.4815163315    0.0038272708
 C   -0.0009557357    3.4217532723    0.0042308557
 H   -0.0030568606    5.4815110512   -0.0105460873
 H    0.9702310215    2.7346971755   -1.6773772701
 H    0.9702349046    2.7313655399    1.6844716735
 H   -1.9412099950    2.7300413453    0.0035476013
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
