*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4295491519   -1.7620545096
 C   -0.0000000000    2.2390652126   -0.4807253277
 C    0.0000000000   -2.3009605733    2.1456144674
 C   -0.0000000000    0.0021880272   -1.8476565523
 C   -0.0000000000    2.3003493197    2.1424979781
 C    0.0000000000    0.0022351222    3.4464780681
 C    0.0000000000   -2.2396917712   -0.4833842627
 H   -0.0000000000    0.0040850010   -3.8890516638
 H   -0.0000000000    4.0895969249    3.1126568238
 H    0.0000000000    0.0042522833    5.4914949624
 F    0.0000000000   -4.4290207328   -1.7666858867
 H    0.0000000000   -4.1016479656    3.1243423386
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
