*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346226967   -1.7541225967
 C    0.0000000000    2.2408467466   -0.4784379016
 C    0.0000000000   -2.2989752738    2.1481647612
 C    0.0000000000    0.0020379240   -1.8532684512
 C    0.0000000000    2.2943029251    2.1428429108
 C    0.0000000000    0.0020353662    3.4411442866
 C   -0.0000000000   -2.2454958724   -0.4831176386
 H    0.0000000000    0.0053547285   -3.8946617497
 H    0.0000000000    4.0817297360    3.1163523221
 H    0.0000000000    0.0054985509    5.4861592433
 F   -0.0000000000   -4.4372401451   -1.7622897943
 H    0.0000000000   -4.0847173827    3.1247610436
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
