*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020343552   -3.4224227718   -0.0002771263
 H   -0.9688879422   -2.7315224913   -1.6865885033
 H   -0.9736028040   -2.7317951804    1.6834226774
 H    1.9472657982   -2.7297879204    0.0025004228
 H    0.0033562101   -5.4872342000   -0.0004423540
 C   -0.0001462347    3.4210749413    0.0002738479
 H    0.0091551266    5.4858649747   -0.0016259502
 H    0.9625140904    2.7271491789   -1.6772940769
 H    0.9672268373    2.7302136529    1.6763949740
 H   -1.9489154369    2.7384598161    0.0036360887
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
