*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010451848    4.4323147803   -1.7643353167
 C    0.0003427770    2.2405409061   -0.4852146350
 C    0.0032002767   -2.2969027398    2.1482208083
 C   -0.0011436104    0.0037540513   -1.8522928482
 C    0.0031985699    2.2968355884    2.1438937775
 C    0.0046086543   -0.0037846805    3.4434465589
 C    0.0003445590   -2.2405368853   -0.4808860466
 H   -0.0033609878    0.0038394019   -3.8936876351
 H    0.0042609682    4.0904100996    3.1208986897
 H   -0.0136199711   -0.0037544981    5.4883832041
 F   -0.0010463908   -4.4322399625   -1.7601280280
 H    0.0042603399   -4.0904760613    3.1252279069
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
