*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9172653401    1.4053958416   -2.2717066421
 C    0.7414641169    2.7091457662    0.0198070078
 C    0.9996838585    1.4056513501    2.3038095524
 C    1.4321066211   -1.2016449210    2.2962995321
 C    1.6086352048   -2.5049034776    0.0048281427
 C    1.3504739703   -1.2011854552   -2.2789702651
 H    0.7074380273    2.4175442191   -4.0464835003
 H    0.3903258603    4.7295860909    0.0256781937
 H    0.8583845132    2.4142055650    4.0776396016
 H    1.6290551051   -2.2091599787    4.0622545415
 H    1.9413026107   -4.5230951801   -0.0010204096
 H    1.4850701884   -2.2132008034   -4.0582955826
 N   -5.4471534890   -0.3570850063   -0.0706338170
 H   -5.5964197392   -1.5720397111   -1.5555872984
 H   -6.0759255369   -1.3180190003    1.4735746723
 H   -3.5607747844   -0.0729848971    0.1988839480
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
