*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8271509027    0.0858616096    0.0000000000
 O   -2.7268751625    2.1430152152   -0.0000000000
 N   -2.6798772499   -2.1780009201   -0.0000000000
 H   -3.7416545905   -3.7576544514    0.0000000000
 H   -0.7481970018   -2.3066362258   -0.0000000000
 H   -5.9057026848   -0.0202887129   -0.0000000000
 C    3.8244492312   -0.0868201981   -0.0000000000
 O    2.7335458524   -2.1348894352   -0.0000000000
 N    2.6828461607    2.1808737804   -0.0000000000
 H    3.7365225744    3.7544374478    0.0000000000
 H    0.7531707879    2.3035071461   -0.0000000000
 H    5.8989229858    0.0165947445   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
