*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001696134   -0.8327900348    0.0027438894
 O   -3.0938981185    1.6206349445   -0.0090222128
 O   -1.8849551554   -2.4832211277    0.0122196934
 H   -5.5215987809   -1.2652938684    0.0032067424
 H   -1.2417318510    1.9519840674   -0.0091259876
 C    3.5010548400    0.8287516318    0.0027074414
 O    3.0947832347   -1.6246733980   -0.0090442959
 O    1.8858404710    2.4791827655    0.0121913180
 H    5.5180580072    1.2814475410    0.0032526632
 H    1.2426169663   -1.9560225214   -0.0091292515
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
