*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975019855    3.3737326114   -0.0041161386
 H    0.7299119829    4.1797809777   -1.5353153841
 H    0.7115567879    4.1731690745    1.5403009753
 H    0.4292568809    1.5230128670   -0.0049510972
 N   -0.1331813325   -2.7681576567   -0.0003759463
 H    0.1786059252   -3.8729144386   -1.5370691437
 H   -2.0084687203   -2.3595696139    0.0062289430
 H    0.1898204611   -3.8711086239    1.5352977917
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
