*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8283841030    0.0849159733   -0.0000000000
 O   -2.7277678431    2.1393216105    0.0000000000
 N   -2.6816564712   -2.1773705427    0.0000000000
 H   -3.7390696129   -3.7564702516    0.0000000000
 H   -0.7485429929   -2.3061736551   -0.0000000000
 H   -5.9013314533   -0.0183239176   -0.0000000000
 C    3.8283841030   -0.0849159733   -0.0000000000
 O    2.7277678431   -2.1393216105   -0.0000000000
 N    2.6816564712    2.1773705427   -0.0000000000
 H    3.7390696129    3.7564702516    0.0000000000
 H    0.7485429929    2.3061736551   -0.0000000000
 H    5.9013314533    0.0183239176   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
