*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982900687    3.3667360256    0.0021492757
 H    0.7274357669    4.1678137556   -1.5325657758
 H    0.7144152075    4.1871215144    1.5336115697
 H    0.4284121547    1.5160015309   -0.0002529815
 N   -0.1328534226   -2.7651606513   -0.0012695429
 H    0.1805880632   -3.8681448250   -1.5388992682
 H   -2.0081342977   -2.3565201507    0.0037485595
 H    0.1884265962   -3.8699020019    1.5334781635
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
