*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2922570931    2.4003386925   -2.1327691218
 C    0.7630226945    0.0005168176   -0.8930657549
 C    0.1861139634   -0.0007600546    1.8339742336
 N   -0.2840695001   -0.0017885233    3.9813549850
 H    2.8226674074    0.0035239164   -1.0610255198
 C   -0.2853092196   -2.4019463508   -2.1335478474
 H   -2.3404550750   -2.4453634474   -1.9586503638
 H    0.4790668623   -4.1005969857   -1.2525412409
 H    0.2013826429   -2.4187411931   -4.1378608843
 H   -2.3480114343    2.4584459976   -1.9696854281
 H    0.2060294735    2.4122220984   -4.1342663286
 H    0.4791033080    4.0941490322   -1.2485366415
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
