*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044130598    4.4335028387   -1.7602639914
 C    0.0030417088    2.2417854465   -0.4810465149
 C    0.0002263391   -2.2981116290    2.1451738341
 C    0.0045103497   -0.0000000000   -1.8510172582
 C    0.0002263391    2.2981116290    2.1451738341
 C   -0.0011652809   -0.0000000000    3.4432982590
 C    0.0030417088   -2.2417854465   -0.4810465149
 H   -0.0137149447    0.0000000000   -3.8923318873
 H   -0.0008173764    4.0854920549    3.1187678469
 H   -0.0033575867   -0.0000000000    5.4883149729
 F    0.0044130598   -4.4335028387   -1.7602639914
 H   -0.0008173764   -4.0854920549    3.1187678469
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
