*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8315421466    3.5011070437    0.0000000000
 O    1.6209279386    3.0889684171   -0.0000000000
 O   -2.4858468018    1.8898251797    0.0000000000
 H   -1.2794185842    5.5191967399    0.0000000000
 H    1.9478439218    1.2359924263   -0.0000000000
 C    0.8356250650   -3.5002036513    0.0000000000
 O   -1.6168753296   -3.0882231813   -0.0000000000
 O    2.4898409265   -1.8888331186    0.0000000000
 H    1.2634106087   -5.5226403947    0.0000000000
 H   -1.9439086532   -1.2352784719   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
