*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2857242757    2.4011450662   -2.1348777128
 C    0.7667699714   -0.0000000000   -0.8953684833
 C    0.1913724860   -0.0000000000    1.8319910726
 N   -0.2990752333   -0.0000000000    3.9748346678
 H    2.8263234130   -0.0000000000   -1.0644704927
 C   -0.2857242757   -2.4011450662   -2.1348777128
 H   -2.3401440727   -2.4454951927   -1.9518721775
 H    0.4736175676   -4.1007868412   -1.2514326285
 H    0.2031974771   -2.4209154300   -4.1386208196
 H   -2.3401440727    2.4454951927   -1.9518721775
 H    0.2031974771    2.4209154300   -4.1386208196
 H    0.4736175676    4.1007868412   -1.2514326285
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
