*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880147102    2.4015745794   -2.1315501308
 C    0.7653532653   -0.0001197991   -0.8938486646
 C    0.1924894004   -0.0009960318    1.8340440455
 N   -0.2959676762   -0.0016800578    3.9773421711
 H    2.8247487306   -0.0002984299   -1.0648637344
 C   -0.2885690207   -2.4007152347   -2.1332090919
 H   -2.3397265837   -2.4512025616   -1.9615279106
 H    0.4807650572   -4.0980985910   -1.2519291989
 H    0.1988027292   -2.4143600390   -4.1280322322
 H   -2.3472945991    2.4526184115   -1.9591529880
 H    0.2036714945    2.4166169932   -4.1440088734
 H    0.4810259424    4.0966607607   -1.2498833043
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
