*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4324722373   -1.7517180958
 C    0.0000000000    2.2369067839   -0.4791157617
 C    0.0000000000   -2.2951971153    2.1474828730
 C    0.0000000000    0.0020454810   -1.8603539534
 C    0.0000000000    2.2905088355    2.1421620660
 C    0.0000000000    0.0020420882    3.4471513156
 C    0.0000000000   -2.2415701513   -0.4837965293
 H    0.0000000000    0.0053741349   -3.9017472325
 H    0.0000000000    4.0855968805    3.1163838914
 H    0.0000000000    0.0055161830    5.4921662538
 F   -0.0000000000   -4.4351011454   -1.7599023787
 H   -0.0000000000   -4.0885942124    3.1248139871
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
