*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233883307   -0.1848586805   -0.0015202874
 H   -6.2969873529    0.2312396266   -1.5360506752
 H   -3.7594067134    1.0586491846    0.0003297703
 H   -6.2986839862    0.2286717410    1.5325162234
 H   -0.9251754282   -2.3992503990    0.0001636230
 H    1.8717244801   -3.4334533397   -1.6669685600
 H    1.8917766824   -3.4344800228    1.6663470149
 C    1.1353302108   -2.4696600229    0.0044764758
 N    2.2661926990    0.0979805726   -0.0015355367
 O    0.7027362292    1.7822183491    0.0022419520
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
