*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004692316    4.4396098187   -1.7637896790
 C    0.0014504683    2.2417854649   -0.4810074325
 C    0.0034593398   -2.2981116472    2.1452136573
 C    0.0004025383   -0.0000000000   -1.8509785316
 C    0.0034593398    2.2981116472    2.1452136573
 C    0.0044523126    0.0000000000    3.4433384168
 C    0.0014504683   -2.2417854649   -0.4810074325
 H   -0.0011589833    0.0000000000   -3.8923739273
 H   -0.0102352758    4.0916574644    3.1221758393
 H    0.0060166047    0.0000000000    5.4883557075
 F    0.0004692316   -4.4396098187   -1.7637896790
 H   -0.0102352758   -4.0916574644    3.1221758393
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
