*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193633336   -0.1836049090   -0.0038516064
 H   -6.2957820501    0.2425623625   -1.5387526794
 H   -3.7639357513    1.0573076216    0.0072760629
 H   -6.2979713424    0.2175557190    1.5362432008
 H   -0.9254131599   -2.3992699451    0.0031641314
 H    1.8799220110   -3.4368607836   -1.6644471670
 H    1.8831409599   -3.4311067041    1.6689265010
 C    1.1350961013   -2.4696808663    0.0012958970
 N    2.2659496288    0.0979647712   -0.0042284153
 O    0.7024754262    1.7821897428   -0.0056259247
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
