*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2185208817   -0.1830045717   -0.0000000000
 H   -6.2959330575    0.2309310260   -1.5375491619
 H   -3.7627887380    1.0576005657    0.0000000000
 H   -6.2959330575    0.2309310260    1.5375491619
 H   -0.9193161445   -2.4005065214    0.0000000000
 H    1.8815415771   -3.4352316735   -1.6699848651
 H    1.8815415771   -3.4352316735    1.6699848651
 C    1.1330739232   -2.4694532488    0.0000000000
 N    2.2624489856    0.0988489737   -0.0000000000
 O    0.6980043063    1.7821731064   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
