*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002630937    4.4396090386   -1.7637931220
 C    0.0000333657    2.2417848168   -0.4810102946
 C   -0.0003491562   -2.2981119739    2.1452118602
 C   -0.0038067249   -0.0000013681   -1.8509752326
 C    0.0036190173    2.2981048660    2.1452092469
 C   -0.0032063873    0.0000013642    3.4433308633
 C    0.0025854862   -2.2417804765   -0.4810082448
 H   -0.0114302842   -0.0000066407   -3.8923569904
 H    0.0115053470    4.0916787350    3.1221840860
 H   -0.0108331937    0.0000091117    5.4883345304
 F    0.0119882756   -4.4395855961   -1.7637893599
 H   -0.0003688393   -4.0917018770    3.1221890931
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
