*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973447714    3.3708951327    0.0037977119
 H    0.7119762629    4.1827631675   -1.5339827427
 H    0.7312277932    4.1809838509    1.5322357195
 H    0.4298436122    1.5203026972   -0.0005861720
 N   -0.1315753747   -2.7710036062    0.0004485303
 H    0.1909805956   -3.8735301483   -1.5305227629
 H   -2.0149380133   -2.3611336842   -0.0066951426
 H    0.1798298952   -3.8713322120    1.5353048585
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
