*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010452522    4.4356400211   -1.7591803976
 C   -0.0003447480    2.2434502824   -0.4807725684
 C   -0.0031984043   -2.2974165099    2.1437706908
 C    0.0011438651    0.0021710062   -1.8515712306
 C   -0.0031984043    2.2988064327    2.1454683650
 C   -0.0046089491    0.0002154824    3.4427438455
 C   -0.0003447480   -2.2401203027   -0.4824286330
 H    0.0033619933   -0.0115097254   -3.8929201739
 H   -0.0042599888    4.0920354933    3.1231071855
 H    0.0136188688   -0.0005398413    5.4876803528
 F    0.0010452522   -4.4313650505   -1.7624555404
 H   -0.0042599888   -4.0913672882    3.1200845400
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
