*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2271184143   -0.1860323670    0.0000000000
 H   -6.3025615540    0.2318422946   -1.5327553600
 H   -3.7676199346    1.0627356657   -0.0000000000
 H   -6.3025615540    0.2318422946    1.5327553600
 H   -0.9217360817   -2.4000291854   -0.0000000000
 H    1.8850409585   -3.4351979762   -1.6666900900
 H    1.8850409585   -3.4351979762    1.6666900900
 C    1.1387626211   -2.4707730852   -0.0000000000
 N    2.2700357515    0.0966936511    0.0000000000
 O    0.7068357391    1.7811736930    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
