*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136686436    4.4285111165   -1.7619988331
 C   -0.0029615786    2.2380348634   -0.4807012472
 C   -0.0043889471   -2.3020001249    2.1455895821
 C    0.0021890659    0.0011770011   -1.8476543883
 C    0.0024867995    2.2993000566    2.1425168424
 C    0.0018576046    0.0011741403    3.4464761274
 C    0.0014576517   -2.2407149500   -0.4834022653
 H    0.0065873204    0.0030974982   -3.8890447398
 H    0.0070496112    4.0947531661    3.1160550117
 H    0.0062647289    0.0031652746    5.4914882983
 F    0.0066236625   -4.4300324312   -1.7667130769
 H   -0.0134972752   -4.0964656107    3.1209151241
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
