*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847462306    1.3687180901    2.2823276492
 C   -1.8577137677    2.6865527833   -0.0025389752
 C   -1.8748599111    1.3697374199   -2.2914047157
 C   -1.9191947541   -1.2762410376   -2.2953278946
 C   -1.9463318626   -2.5996616403   -0.0005897301
 C   -1.9289850517   -1.2715031507    2.2881798702
 H   -1.8654049037    2.4020626568    4.0503787615
 H   -1.8177502998    4.7341398302    0.0028180060
 H   -1.8477760000    2.3996927245   -4.0613252291
 H   -1.9262088683   -2.3064406088   -4.0652737881
 H   -1.9739951461   -4.6474083220   -0.0020502446
 H   -1.9435749179   -2.2949965910    4.0619710240
 N    6.6241492848   -0.1992527754    0.0072653191
 C    4.4344378479   -0.0762898958    0.0100027411
 H    2.4147558278    0.0374140647    0.0126677205
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
