*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845430921    1.3705994957    2.2854475727
 C   -1.8571892028    2.6913142550   -0.0044194045
 C   -1.8746099247    1.3687314778   -2.2932900042
 C   -1.9193472476   -1.2743557440   -2.2922100511
 C   -1.9466873446   -2.5948878040   -0.0024735836
 C   -1.9292595807   -1.2725071942    2.2863051524
 H   -1.8652243757    2.3950389917    4.0586735373
 H   -1.8067575953    4.7336755753   -0.0051546481
 H   -1.8577106392    2.3893922215   -4.0629429368
 H   -1.9263990843   -2.2989978164   -4.0653788857
 H   -1.9645007335   -4.6477444078   -0.0016670113
 H   -1.9543478606   -2.2980602291    4.0645635038
 N    6.6241414212   -0.1987826037    0.0072042706
 C    4.4344500086   -0.0754628549    0.0099055831
 H    2.4147864984    0.0385701852    0.0125374194
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
