*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4313651357   -1.7616308204
 C   -0.0000000000    2.2401205277   -0.4816029192
 C    0.0000000000   -2.2988060345    2.1462960597
 C   -0.0000000000   -0.0021709497   -1.8507460491
 C   -0.0000000000    2.2974169838    2.1445979496
 C   -0.0000000000   -0.0002149230    3.4435720226
 C   -0.0000000000   -2.2434501341   -0.4799464294
 H   -0.0000000000    0.0115095879   -3.8920961990
 H   -0.0000000000    4.0913678406    3.1209122317
 H    0.0000000000    0.0005369300    5.4785897728
 F   -0.0000000000   -4.4356399763   -1.7583548369
 H    0.0000000000   -4.0920349880    3.1239356531
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
