*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238748698    0.0856087398   -0.0000241163
 O   -2.7305472902    2.1391556279    0.0001379766
 N   -2.6835302757   -2.1783074322    0.0002355579
 H   -3.7385155000   -3.7563231838    0.0000049379
 H   -0.7498448327   -2.3053991714   -0.0003586558
 H   -5.9029137731   -0.0183735874    0.0000042997
 C    3.8238748698   -0.0856087398   -0.0000241163
 O    2.7305472902   -2.1391556279    0.0001379766
 N    2.6835302757    2.1783074322    0.0002355579
 H    3.7385155000    3.7563231838    0.0000049379
 H    0.7498448327    2.3053991714   -0.0003586558
 H    5.9029137731    0.0183735874    0.0000042997
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
