*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267389872    0.0847609562   -0.0000000000
 O   -2.7298634469    2.1392095677    0.0000000000
 N   -2.6804950951   -2.1771340978   -0.0000000000
 H   -3.7393665469   -3.7567060718    0.0000000000
 H   -0.7509108283   -2.3060223284   -0.0000000000
 H   -5.9020306763   -0.0181005456   -0.0000000000
 C    3.8267389872   -0.0847609562   -0.0000000000
 O    2.7298634469   -2.1392095677   -0.0000000000
 N    2.6804950951    2.1771340978   -0.0000000000
 H    3.7393665469    3.7567060718    0.0000000000
 H    0.7509108283    2.3060223284    0.0000000000
 H    5.9020306763    0.0181005456   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
