*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4296653281   -1.7558834561
 C   -0.0000000000    2.2371075139   -0.4781062486
 C    0.0000000000   -2.3028784334    2.1485805092
 C   -0.0000000000    0.0032130812   -1.8499065923
 C    0.0000000000    2.2954906916    2.1401819897
 C    0.0000000000    0.0032103563    3.4443084941
 C    0.0000000000   -2.2444261958   -0.4854835785
 H   -0.0000000000    0.0084456241   -3.8912958793
 H    0.0000000000    4.0909916785    3.1136425490
 H    0.0000000000    0.0086716563    5.4893190908
 F    0.0000000000   -4.4337704216   -1.7687591613
 H    0.0000000000   -4.0957208791    3.1269287189
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
