*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845793123    1.3693756041    2.2861450605
 C   -1.8576632652    2.6901014600   -0.0037207050
 C   -1.8750656601    1.3675221430   -2.2925934435
 C   -1.9193468432   -1.2755727615   -2.2915168134
 C   -1.9462491163   -2.5961159136   -0.0017815571
 C   -1.9288396531   -1.2737387648    2.2869993178
 H   -1.8652748484    2.3938134670    4.0593721237
 H   -1.8177142508    4.7376855320    0.0027627285
 H   -1.8483236137    2.3842373930   -4.0701578033
 H   -1.9263845618   -2.3002110817   -4.0646878724
 H   -1.9738895135   -4.6438532313   -0.0082428974
 H   -1.9431916857   -2.2906942109    4.0645488624
 N    6.6237549582   -0.2049114596    0.0102302360
 C    4.4347969946   -0.0692076672    0.0069054889
 H    2.4147716182    0.0380930395    0.0128377883
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
