*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4382079528   -1.7579626394
 C    0.0000000000    2.2447926245   -0.4816579900
 C   -0.0000000000   -2.2959327274    2.1427817572
 C    0.0000000000   -0.0013992249   -1.8554906894
 C    0.0000000000    2.2951887384    2.1475716349
 C   -0.0000000000   -0.0033786838    3.4390063317
 C    0.0000000000   -2.2435795261   -0.4806349833
 H    0.0000000000   -0.0025501963   -3.8968863579
 H    0.0000000000    4.0865399650    3.1286475940
 H   -0.0000000000    0.0083168104    5.4839907772
 F   -0.0000000000   -4.4372114469   -1.7565673312
 H   -0.0000000000   -4.0889942856    3.1207283316
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
