*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072129985    4.4384580585   -1.7596235504
 C    0.0011342735    2.2455273676   -0.4825008489
 C   -0.0016803064   -2.2942117449    2.1436374699
 C   -0.0021030815   -0.0011770985   -1.8554912612
 C   -0.0016888624    2.2969080798    2.1467082033
 C    0.0015601717   -0.0011740424    3.4390022000
 C    0.0011263038   -2.2428407891   -0.4797971873
 H   -0.0069057860   -0.0030924540   -3.8968807060
 H   -0.0062790374    4.0886218682    3.1271111231
 H    0.0066887854   -0.0031731768    5.4840126810
 F    0.0072008027   -4.4369437534   -1.7549048859
 H   -0.0062662619   -4.0869023150    3.1222531980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
