*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222826222   -0.1837624708   -0.0000000000
 H   -6.2964397994    0.2318027593   -1.5342842210
 H   -3.7574316018    1.0587224979    0.0000000000
 H   -6.2964397994    0.2318027593    1.5342842210
 H   -0.9230281868   -2.4133460915    0.0000000000
 H    1.8812033807   -3.4320293181   -1.6717221087
 H    1.8812033807   -3.4320293181    1.6717221087
 C    1.1377885495   -2.4741242261    0.0000000000
 N    2.2569186550    0.0986587315   -0.0000000000
 O    0.7026265338    1.7913616855   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
