*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251753592   -0.1831286133    0.0048846878
 H   -6.2969549549    0.2196037638   -1.5344759922
 H   -3.7602114132    1.0591960395   -0.0033313337
 H   -6.3016309333    0.2454107403    1.5339803657
 H   -0.9244444944   -2.3981769579   -0.0021464045
 H    1.8880340180   -3.4283578117   -1.6717286438
 H    1.8867203995   -3.4334509732    1.6664975167
 C    1.1358441998   -2.4747903951   -0.0014525461
 N    2.2636912933    0.0941794828    0.0029107649
 O    0.6982457343    1.7765717338    0.0048615854
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
