*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4410239400   -1.7617828934
 C   -0.0000000000    2.2483223877   -0.4842523604
 C    0.0000000000   -2.3045816020    2.1471122973
 C   -0.0000000000    0.0041519208   -1.8503134476
 C    0.0000000000    2.2959352774    2.1371410933
 C    0.0000000000   -0.0043781394    3.4415272440
 C   -0.0000000000   -2.2395563581   -0.4739070374
 H   -0.0000000000    0.0006320775   -3.8917064061
 H    0.0000000000    4.0887279296    3.1155805449
 H    0.0000000000   -0.0010389199    5.4865424070
 F   -0.0000000000   -4.4302146526   -1.7549381055
 H    0.0000000000   -4.0990238611    3.1225230995
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
