*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328754498    0.0882518440    0.0000000000
 O   -2.7336110194    2.1350532271    0.0000000000
 N   -2.6852537421   -2.1770646670   -0.0000000000
 H   -3.7415489653   -3.7571888804    0.0000000000
 H   -0.7510113273   -2.3032190710   -0.0000000000
 H   -5.9118189057   -0.0202908498   -0.0000000000
 C    3.8328754498   -0.0882518440    0.0000000000
 O    2.7336110194   -2.1350532271   -0.0000000000
 N    2.6852537421    2.1770646670   -0.0000000000
 H    3.7415489653    3.7571888804    0.0000000000
 H    0.7510113273    2.3032190710   -0.0000000000
 H    5.9118189057    0.0202908498   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
