*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267720189    0.0845028555   -0.0000000000
 O   -2.7296336574    2.1405849056    0.0000000000
 N   -2.6806557559   -2.1828912188    0.0000000000
 H   -3.7339605336   -3.7614015169   -0.0000000000
 H   -0.7504557354   -2.3035039191    0.0000000000
 H   -5.9042571651   -0.0098309139    0.0000000000
 C    3.8267720189   -0.0845028555   -0.0000000000
 O    2.7296336574   -2.1405849056   -0.0000000000
 N    2.6806557559    2.1828912188    0.0000000000
 H    3.7339605336    3.7614015169    0.0000000000
 H    0.7504557354    2.3035039191    0.0000000000
 H    5.9042571651    0.0098309139   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
