*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001376887   -0.8279827911   -0.0010916740
 O   -3.0950258335    1.6184918288   -0.0050739204
 O   -1.8849232591   -2.4784407501   -0.0021875066
 H   -5.5193750345   -1.2705829231    0.0035261603
 H   -1.2428817828    1.9498587050    0.0033250878
 C    3.5010618354    0.8335636404    0.0010763492
 O    3.0936396171   -1.6268630683    0.0051016065
 O    1.8858474354    2.4840216337    0.0021641407
 H    5.5202991747    1.2761637034   -0.0035508830
 H    1.2414955361   -1.9582299787   -0.0032893606
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
