*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4374521032   -1.7595929240
 C    0.0000000000    2.2445047611   -0.4824843478
 C   -0.0000000000   -2.2952582779    2.1436196593
 C    0.0000000000   -0.0021905259   -1.8554935969
 C    0.0000000000    2.2958646351    2.1467266273
 C   -0.0000000000   -0.0022292477    3.4390037941
 C   -0.0000000000   -2.2438667130   -0.4798160955
 H    0.0000000000   -0.0040897858   -3.8968887063
 H    0.0000000000    4.0937784710    3.1305402118
 H   -0.0000000000   -0.0042445332    5.4840206902
 F   -0.0000000000   -4.4379661889   -1.7549442657
 H   -0.0000000000   -4.0817546979    3.1188353890
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
