*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267391678    0.0847610846   -0.0000220035
 O   -2.7298635631    2.1392096553    0.0001394138
 N   -2.6804949435   -2.1771337923    0.0002324472
 H   -3.7393660573   -3.7567059758    0.0000031563
 H   -0.7509107247   -2.3060213907   -0.0003653476
 H   -5.9020308516   -0.0181005360    0.0000123338
 C    3.8267391678   -0.0847610846   -0.0000220035
 O    2.7298635631   -2.1392096553    0.0001394138
 N    2.6804949435    2.1771337923    0.0002324472
 H    3.7393660573    3.7567059758    0.0000031563
 H    0.7509107247    2.3060213907   -0.0003653476
 H    5.9020308516    0.0181005360    0.0000123338
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
