*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974311746    3.3708250651   -0.0037972990
 H    0.7317600995    4.1802792845   -1.5322359371
 H    0.7125043970    4.1820813631    1.5339824515
 H    0.4283493939    1.5198321702    0.0005924456
 N   -0.1363336150   -2.7710458506   -0.0004318969
 H    0.1806899951   -3.8701679213   -1.5400914468
 H   -2.0114071093   -2.3614857766    0.0066770373
 H    0.1918680131   -3.8723731368    1.5353046454
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
