*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838601309    1.3713553997    2.2849922618
 C   -1.8567166596    2.6958889868   -0.0026704084
 C   -1.8742775020    1.3656857849   -2.2871196564
 C   -1.9187380537   -1.2774042354   -2.2904453992
 C   -1.9458677551   -2.6017549639   -0.0029129687
 C   -1.9282999129   -1.2717537158    2.2814447876
 H   -1.8645927709    2.3928391608    4.0599231084
 H   -1.8166026289    4.7434786116   -0.0051368925
 H   -1.8473308452    2.3871950125   -4.0619303126
 H   -1.9257384699   -2.2990891342   -4.0653199815
 H   -1.9736730554   -4.6494987304   -0.0004240070
 H   -1.9428564907   -2.2935034924    4.0562411826
 N    6.6148167762   -0.1987215500    0.0074828459
 C    4.4351037925   -0.0760661033    0.0101720608
 H    2.4154349534    0.0378725171    0.0128038931
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
