*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277285747    0.0870737547    0.0002806008
 O   -2.7298875256    2.1387507476   -0.0035717166
 N   -2.6791912760   -2.1805650877   -0.0011490519
 H   -3.7396523119   -3.7557668370    0.0001586320
 H   -0.7515179076   -2.3047431804   -0.0021646946
 H   -5.9017068787   -0.0184997476    0.0064462303
 C    3.8277285747   -0.0870737547    0.0002806008
 O    2.7298875256   -2.1387507476   -0.0035717166
 N    2.6791912760    2.1805650877   -0.0011490519
 H    3.7396523119    3.7557668370    0.0001586320
 H    0.7515179076    2.3047431804   -0.0021646946
 H    5.9017068787    0.0184997476    0.0064462303
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
