*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1010064744    3.3725036110    0.0009123059
 H    0.7191068297    4.1806891134   -1.5330855215
 H    0.7285264261    4.1801348216    1.5301297432
 H    0.4267336900    1.5220642957   -0.0010453666
 N   -0.1334324348   -2.7694057505   -0.0000993578
 H    0.1939779495   -3.8687450707   -1.5374283172
 H   -2.0089396192   -2.3618161467    0.0057417055
 H    0.1750336328   -3.8774796762    1.5348748084
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
