*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8244482805    0.0859866450   -0.0000000000
 O   -2.7256596538    2.1374229452    0.0000000000
 N   -2.6824136422   -2.1799391430   -0.0000000000
 H   -3.7471137996   -3.7564201628   -0.0000000000
 H   -0.7502576955   -2.3118870774   -0.0000000000
 H   -5.8995213740   -0.0088616962   -0.0000000000
 C    3.8271413507   -0.0866973542   -0.0000000000
 O    2.7347587863   -2.1404845046   -0.0000000000
 N    2.6802975307    2.1789354149    0.0000000000
 H    3.7310556644    3.7556485800    0.0000000000
 H    0.7511139122    2.2982653087    0.0000000000
 H    5.9050472013    0.0280310444   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
