*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975939587    3.3717274646    0.0000000000
 H    0.7215935434    4.1824761945   -1.5331396889
 H    0.7215935434    4.1824761945    1.5331396889
 H    0.4290922838    1.5209868629    0.0000000000
 N   -0.1335262008   -2.7701624680    0.0000000000
 H    0.1838250302   -3.8740289082   -1.5361939665
 H   -2.0088092718   -2.3615012345    0.0000000000
 H    0.1838250302   -3.8740289082    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
