*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123648662    4.4284809923   -1.7620021079
 C   -0.0042691312    2.2380406446   -0.4807063755
 C   -0.0015834752   -2.3020085886    2.1455915134
 C   -0.0056669787    0.0011756633   -1.8476568561
 C   -0.0015866180    2.2993013318    2.1425161058
 C   -0.0002531879    0.0011754927    3.4464749968
 C   -0.0042718930   -2.2407163150   -0.4834052950
 H   -0.0077545127    0.0030908624   -3.8890508833
 H   -0.0005910681    4.0947563476    3.1160609428
 H    0.0018380498    0.0031743961    5.4914908398
 F    0.0123600454   -4.4299788169   -1.7667125210
 H   -0.0005860967   -4.0964920104    3.1209260757
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
