*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847149093    1.3665746964    2.2853382070
 C   -1.8573426284    2.6922878318   -0.0016383832
 C   -1.8746467305    1.3697063729   -2.2962836389
 C   -1.9193110375   -1.2783800339   -2.2923089840
 C   -1.9465134959   -2.5939095331    0.0003069140
 C   -1.9291773412   -1.2715349328    2.2833133302
 H   -1.8773515483    2.3883096184    4.0602137937
 H   -1.8112482948    4.7397513849    0.0009695502
 H   -1.8416031549    2.3925780617   -4.0702063316
 H   -1.9381569211   -2.3057279801   -4.0638252425
 H   -1.9684915681   -4.6417214391    0.0044571251
 H   -1.9380087944   -2.2948468792    4.0572472098
 N    6.6241460250   -0.1989366252    0.0071756735
 C    4.4344463865   -0.0757626893    0.0098616360
 H    2.4147752600    0.0381356945    0.0124796548
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
