*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0039420793    4.4335028386   -1.7608237700
 C   -0.0015922608    2.2417854470   -0.4816077154
 C    0.0032318926   -2.2981116302    2.1446097120
 C   -0.0041087860    0.0000000000   -1.8515769326
 C    0.0032318926    2.2981116302    2.1446097120
 C    0.0056164419   -0.0000000000    3.4427326919
 C   -0.0015922608   -2.2417854470   -0.4816077154
 H    0.0125551103    0.0000000000   -3.8929049107
 H   -0.0094154215    4.0916574561    3.1215860015
 H    0.0093729715   -0.0000000000    5.4877471308
 F   -0.0039420793   -4.4335028386   -1.7608237700
 H   -0.0094154215   -4.0916574561    3.1215860015
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
