*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288358410   -0.1782543633   -0.0008904091
 H   -6.3008233743    0.2435264125   -1.5349959720
 H   -3.7601602458    1.0597033253    0.0022981023
 H   -6.3025889119    0.2377175374    1.5335664633
 H   -0.9181141092   -2.4170029623    0.0039152019
 H    1.8966311125   -3.4388104882   -1.6696437088
 H    1.8937690523   -3.4297180138    1.6637332723
 C    1.1427932036   -2.4746117080    0.0025427439
 N    2.2576766427    0.1000129044   -0.0001703965
 O    0.6837709611    1.7744943651   -0.0003552972
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
