*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4278903052   -1.7558443739
 C   -0.0000000000    2.2343827858   -0.4796981741
 C    0.0000000000   -2.2907692488    2.1424389652
 C   -0.0000000000   -0.0000000000   -1.8539335394
 C    0.0000000000    2.2907692488    2.1424389652
 C    0.0000000000    0.0000000000    3.4452391433
 C    0.0000000000   -2.2343827858   -0.4796981741
 H   -0.0000000000   -0.0000000000   -3.8953295323
 H    0.0000000000    4.0858087407    3.1167502487
 H    0.0000000000    0.0000000000    5.4902570324
 F    0.0000000000   -4.4278903052   -1.7558443739
 H    0.0000000000   -4.0858087407    3.1167502487
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
