*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233920394   -0.1848571075    0.0003782707
 H   -6.2980333805    0.2297331886   -1.5338306614
 H   -3.7594089164    1.0586503069    0.0000106582
 H   -6.2976448242    0.2301828877    1.5347377231
 H   -0.9251769544   -2.3992427537   -0.0044439533
 H    1.8810420454   -3.4429915078   -1.6667086759
 H    1.8824746888   -3.4249351617    1.6666181575
 C    1.1353328331   -2.4696612531   -0.0049479919
 N    2.2661934759    0.0979707390    0.0042443863
 O    0.7027315616    1.7822076706    0.0039420867
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
