*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249560677    0.0825037221    0.0002765341
 O   -2.7257474805    2.1356732176   -0.0035617552
 N   -2.6867062139   -2.1864240059   -0.0011505406
 H   -3.7484204752   -3.7622824458    0.0001536094
 H   -0.7558134689   -2.3119590990   -0.0021678475
 H   -5.9015556457   -0.0179796133    0.0064499998
 C    3.8249560677   -0.0825037221    0.0002765341
 O    2.7257474805   -2.1356732176   -0.0035617552
 N    2.6867062139    2.1864240059   -0.0011505406
 H    3.7484204752    3.7622824458    0.0001536094
 H    0.7558134689    2.3119590990   -0.0021678475
 H    5.9015556457    0.0179796133    0.0064499998
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
