*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288394487    3.5028354593   -0.0005393797
 O    1.6248121413    3.0977903055   -0.0002860189
 O   -2.4835284093    1.8818306421   -0.0036480405
 H   -1.2724607681    5.5218626054    0.0024326995
 H    1.9570856075    1.2457695586   -0.0030390810
 C    0.8288817329   -3.5028076960    0.0005395425
 O   -1.6247997125   -3.0979208062    0.0002861264
 O    2.4834813618   -1.8817141779    0.0036474546
 H    1.2726148836   -5.5218032204   -0.0024317455
 H   -1.9571904431   -1.2459316816    0.0030384426
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
