*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056069907    4.4334993225   -1.7593215760
 C   -0.0028351556    2.2417837086   -0.4801033206
 C    0.0029063906   -2.2981098451    2.1461185376
 C   -0.0000000000   -0.0000000000   -1.8500747604
 C   -0.0029063906    2.2981098451    2.1461185376
 C   -0.0000000000    0.0000000000    3.4442436141
 C    0.0028351556   -2.2417837086   -0.4801033206
 H   -0.0000000000    0.0000000000   -3.8914707533
 H    0.0092610931    4.0965349591    3.1140897749
 H   -0.0000000000   -0.0000000000    5.4892615032
 F    0.0056069907   -4.4334993225   -1.7593215760
 H   -0.0092610931   -4.0965349591    3.1140897749
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
