*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241582703    0.0870481197    0.0000000000
 O   -2.7276952063    2.1432504176   -0.0000000000
 N   -2.6844339098   -2.1778132688    0.0000000000
 H   -3.7364603272   -3.7583773555   -0.0000000000
 H   -0.7532289940   -2.3048559367    0.0000000000
 H   -5.9040469061   -0.0215733943    0.0000000000
 C    3.8241582703   -0.0870481197    0.0000000000
 O    2.7276952063   -2.1432504176    0.0000000000
 N    2.6844339098    2.1778132688    0.0000000000
 H    3.7364603272    3.7583773555   -0.0000000000
 H    0.7532289940    2.3048559367   -0.0000000000
 H    5.9040469061    0.0215733943   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
